1,2
0m 8s (- 8m 37s) (500 1%) avg loss: 2.2287,0m 14s (- 13m 51s) (500 1%) avg loss: 2.3559
avg bleu: 0.3551,avg bleu: 0.3631
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1490,ind acc avg: 0.1542
0m 17s (- 8m 21s) (1000 3%) avg loss: 1.9906,0m 28s (- 13m 37s) (1000 3%) avg loss: 2.0714
avg bleu: 0.3777,avg bleu: 0.3830
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1848,ind acc avg: 0.1752
0m 27s (- 8m 41s) (1500 5%) avg loss: 1.8683,0m 45s (- 14m 19s) (1500 5%) avg loss: 2.0011
avg bleu: 0.3845,avg bleu: 0.3769
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2002,ind acc avg: 0.1962
0m 37s (- 8m 45s) (2000 6%) avg loss: 1.9451,1m 4s (- 15m 0s) (2000 6%) avg loss: 3.3650
avg bleu: 0.3867,avg bleu: 0.3659
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1878,ind acc avg: 0.1810
0m 47s (- 8m 44s) (2500 8%) avg loss: 1.8649,1m 20s (- 14m 50s) (2500 8%) avg loss: 3.0950
avg bleu: 0.3885,avg bleu: 0.3790
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1918,ind acc avg: 0.2024
0m 57s (- 8m 40s) (3000 10%) avg loss: 1.8851,1m 36s (- 14m 29s) (3000 10%) avg loss: 3.0538
avg bleu: 0.3982,avg bleu: 0.3649
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1934,ind acc avg: 0.1848
1m 7s (- 8m 34s) (3500 11%) avg loss: 1.8969,1m 52s (- 14m 10s) (3500 11%) avg loss: 2.9027
avg bleu: 0.3940,avg bleu: 0.3743
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1924,ind acc avg: 0.2082
1m 18s (- 8m 27s) (4000 13%) avg loss: 1.8137,2m 7s (- 13m 51s) (4000 13%) avg loss: 3.0128
avg bleu: 0.3824,avg bleu: 0.3790
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2070,ind acc avg: 0.2066
1m 28s (- 8m 19s) (4500 15%) avg loss: 1.7835,2m 23s (- 13m 35s) (4500 15%) avg loss: 3.0399
avg bleu: 0.3797,avg bleu: 0.3760
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2000,ind acc avg: 0.1938
1m 38s (- 8m 11s) (5000 16%) avg loss: 1.7796,2m 39s (- 13m 18s) (5000 16%) avg loss: 3.0795
avg bleu: 0.3692,avg bleu: 0.3568
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1892,ind acc avg: 0.1928
1m 48s (- 8m 2s) (5500 18%) avg loss: 1.8566,2m 55s (- 13m 1s) (5500 18%) avg loss: 3.0644
avg bleu: 0.3830,avg bleu: 0.3855
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1954,ind acc avg: 0.1896
1m 58s (- 7m 54s) (6000 20%) avg loss: 1.9377,3m 11s (- 12m 44s) (6000 20%) avg loss: 2.9072
avg bleu: 0.3739,avg bleu: 0.3766
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1896,ind acc avg: 0.1902
2m 8s (- 7m 45s) (6500 21%) avg loss: 2.2595,3m 26s (- 12m 27s) (6500 21%) avg loss: 2.5782
avg bleu: 0.3690,avg bleu: 0.3840
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1592,ind acc avg: 0.1888
2m 18s (- 7m 36s) (7000 23%) avg loss: 2.1621,3m 43s (- 12m 13s) (7000 23%) avg loss: 3.2386
avg bleu: 0.3859,avg bleu: 0.3880
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1690,ind acc avg: 0.1878
2m 29s (- 7m 27s) (7500 25%) avg loss: 2.2173,3m 58s (- 11m 56s) (7500 25%) avg loss: 3.2910
avg bleu: 0.3830,avg bleu: 0.3864
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1614,ind acc avg: 0.1908
2m 39s (- 7m 17s) (8000 26%) avg loss: 2.1441,4m 14s (- 11m 40s) (8000 26%) avg loss: 3.1534
avg bleu: 0.3705,avg bleu: 0.3954
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1742,ind acc avg: 0.2030
2m 49s (- 7m 8s) (8500 28%) avg loss: 2.1487,4m 30s (- 11m 23s) (8500 28%) avg loss: 3.2384
avg bleu: 0.3619,avg bleu: 0.3911
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1604,ind acc avg: 0.1946
2m 59s (- 6m 59s) (9000 30%) avg loss: 2.1358,4m 46s (- 11m 7s) (9000 30%) avg loss: 3.2406
avg bleu: 0.3886,avg bleu: 0.3936
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1794,ind acc avg: 0.1910
3m 9s (- 6m 49s) (9500 31%) avg loss: 2.1551,5m 1s (- 10m 51s) (9500 31%) avg loss: 3.1747
avg bleu: 0.3764,avg bleu: 0.3752
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1690,ind acc avg: 0.1890
3m 19s (- 6m 39s) (10000 33%) avg loss: 2.1543,5m 19s (- 10m 39s) (10000 33%) avg loss: 3.0338
avg bleu: 0.3688,avg bleu: 0.3933
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1688,ind acc avg: 0.2038
3m 30s (- 6m 30s) (10500 35%) avg loss: 2.1278,5m 36s (- 10m 25s) (10500 35%) avg loss: 3.0143
avg bleu: 0.3535,avg bleu: 0.3758
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1696,ind acc avg: 0.1992
