1,3,4,2
0m 8s (- 8m 45s) (500 1%) avg loss: 2.0197,0m 14s (- 13m 51s) (500 1%) avg loss: 2.3559,0m 33s (- 32m 32s) (500 1%) avg loss: 2.3578,0m 10s (- 10m 26s) (500 1%) avg loss: 2.1012
avg bleu: 0.3182,avg bleu: 0.3631,avg bleu: 0.2832,avg bleu: 0.3514
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1933,ind acc avg: 0.1542,ind acc avg: 0.1046,ind acc avg: 0.1905
0m 18s (- 8m 59s) (1000 3%) avg loss: 1.7239,0m 28s (- 13m 37s) (1000 3%) avg loss: 2.0714,1m 12s (- 34m 55s) (1000 3%) avg loss: 2.3710,0m 21s (- 10m 29s) (1000 3%) avg loss: 1.8395
avg bleu: 0.3318,avg bleu: 0.3830,avg bleu: 0.2986,avg bleu: 0.3591
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2217,ind acc avg: 0.1752,ind acc avg: 0.1237,ind acc avg: 0.2045
0m 29s (- 9m 18s) (1500 5%) avg loss: 1.7061,0m 45s (- 14m 19s) (1500 5%) avg loss: 2.0011,1m 44s (- 33m 14s) (1500 5%) avg loss: 2.3814,0m 34s (- 10m 47s) (1500 5%) avg loss: 1.7792
avg bleu: 0.3368,avg bleu: 0.3769,avg bleu: 0.3084,avg bleu: 0.3701
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2277,ind acc avg: 0.1962,ind acc avg: 0.1355,ind acc avg: 0.2077
0m 38s (- 9m 3s) (2000 6%) avg loss: 1.5664,1m 4s (- 15m 0s) (2000 6%) avg loss: 3.3650,2m 21s (- 33m 6s) (2000 6%) avg loss: 2.3594,0m 46s (- 10m 49s) (2000 6%) avg loss: 1.7247
avg bleu: 0.3743,avg bleu: 0.3659,avg bleu: 0.3132,avg bleu: 0.3738
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2667,ind acc avg: 0.1810,ind acc avg: 0.1340,ind acc avg: 0.2305
0m 49s (- 9m 1s) (2500 8%) avg loss: 1.3846,1m 20s (- 14m 50s) (2500 8%) avg loss: 3.0950,3m 1s (- 33m 12s) (2500 8%) avg loss: 2.3567,0m 58s (- 10m 46s) (2500 8%) avg loss: 1.6734
avg bleu: 0.3939,avg bleu: 0.3790,avg bleu: 0.3018,avg bleu: 0.3860
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3070,ind acc avg: 0.2024,ind acc avg: 0.1404,ind acc avg: 0.2545
1m 0s (- 9m 2s) (3000 10%) avg loss: 1.2757,1m 36s (- 14m 29s) (3000 10%) avg loss: 3.0538,3m 34s (- 32m 11s) (3000 10%) avg loss: 2.3257,1m 11s (- 10m 41s) (3000 10%) avg loss: 1.6039
avg bleu: 0.4158,avg bleu: 0.3649,avg bleu: 0.3057,avg bleu: 0.3888
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3303,ind acc avg: 0.1848,ind acc avg: 0.1398,ind acc avg: 0.2405
1m 10s (- 8m 55s) (3500 11%) avg loss: 1.2744,1m 52s (- 14m 10s) (3500 11%) avg loss: 2.9027,4m 11s (- 31m 47s) (3500 11%) avg loss: 2.3832,1m 23s (- 10m 33s) (3500 11%) avg loss: 1.5171
avg bleu: 0.4399,avg bleu: 0.3743,avg bleu: 0.3021,avg bleu: 0.3944
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3577,ind acc avg: 0.2082,ind acc avg: 0.1205,ind acc avg: 0.2590
1m 20s (- 8m 45s) (4000 13%) avg loss: 1.1318,2m 7s (- 13m 51s) (4000 13%) avg loss: 3.0128,4m 46s (- 31m 3s) (4000 13%) avg loss: 3.2028,1m 36s (- 10m 24s) (4000 13%) avg loss: 1.5051
avg bleu: 0.4860,avg bleu: 0.3790,avg bleu: 0.3309,avg bleu: 0.3931
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4070,ind acc avg: 0.2066,ind acc avg: 0.0896,ind acc avg: 0.2792
1m 33s (- 8m 47s) (4500 15%) avg loss: 1.0896,2m 23s (- 13m 35s) (4500 15%) avg loss: 3.0399,5m 18s (- 30m 2s) (4500 15%) avg loss: 4.4066,1m 48s (- 10m 13s) (4500 15%) avg loss: 1.5271
avg bleu: 0.5013,avg bleu: 0.3760,avg bleu: 0.3615,avg bleu: 0.4083
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4333,ind acc avg: 0.1938,ind acc avg: 0.0906,ind acc avg: 0.2752
1m 49s (- 9m 8s) (5000 16%) avg loss: 1.0020,2m 39s (- 13m 18s) (5000 16%) avg loss: 3.0795,5m 50s (- 29m 10s) (5000 16%) avg loss: 4.3988,2m 0s (- 10m 4s) (5000 16%) avg loss: 1.4255
avg bleu: 0.5362,avg bleu: 0.3568,avg bleu: 0.3540,avg bleu: 0.4124
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4610,ind acc avg: 0.1928,ind acc avg: 0.0924,ind acc avg: 0.2807
1m 59s (- 8m 53s) (5500 18%) avg loss: 0.9774,2m 55s (- 13m 1s) (5500 18%) avg loss: 3.0644,6m 29s (- 28m 53s) (5500 18%) avg loss: 4.3852,2m 13s (- 9m 53s) (5500 18%) avg loss: 1.4265
avg bleu: 0.5483,avg bleu: 0.3855,avg bleu: 0.3520,avg bleu: 0.4068
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4767,ind acc avg: 0.1896,ind acc avg: 0.0952,ind acc avg: 0.2913
2m 11s (- 8m 46s) (6000 20%) avg loss: 0.9428,3m 11s (- 12m 44s) (6000 20%) avg loss: 2.9072,7m 3s (- 28m 13s) (6000 20%) avg loss: 4.2772,2m 25s (- 9m 42s) (6000 20%) avg loss: 1.4075
avg bleu: 0.5560,avg bleu: 0.3766,avg bleu: 0.3670,avg bleu: 0.4083
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4973,ind acc avg: 0.1902,ind acc avg: 0.0963,ind acc avg: 0.2920
2m 21s (- 8m 31s) (6500 21%) avg loss: 0.9129,3m 26s (- 12m 27s) (6500 21%) avg loss: 2.5782,7m 39s (- 27m 39s) (6500 21%) avg loss: 4.0307,2m 38s (- 9m 31s) (6500 21%) avg loss: 1.3694
avg bleu: 0.5840,avg bleu: 0.3840,avg bleu: 0.3715,avg bleu: 0.4152
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5203,ind acc avg: 0.1888,ind acc avg: 0.0919,ind acc avg: 0.2950
